1749622460.375959 server started (26400): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1749622460.375972 on Linux 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024
1749622460.375976 using libevent 2.1.12-stable poll
1749622460.375980 using utf8proc 2.10.0
1749622460.375982 using ncurses 6.5 20240427
1749622460.376689 yylex_token: --
1749622460.376690 yylex_token: end at WS
1749622460.376691 yylex_token: %%
1749622460.376693 cmd_parse_build_commands 0:0: bind
1749622460.376694 cmd_parse_build_commands 0:1: -N
1749622460.376696 cmd_parse_build_commands 0:2: Rename current session
1749622460.376697 cmd_parse_build_commands 0:3: $
1749622460.376698 cmd_parse_build_commands 0:4 0:0: command-prompt
1749622460.376700 cmd_parse_build_commands 0:4 0:1: -I#S
1749622460.376701 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1749622460.376703 cmd_parse_build_commands 0:4 0:2 0:1: --
1749622460.376704 cmd_parse_build_commands 0:4 0:2 0:2: %%
1749622460.376706 cmd_parse_build_commands 0:0: command-prompt
1749622460.376707 cmd_parse_build_commands 0:1: -I#S
1749622460.376708 cmd_parse_build_commands 0:2 0:0: rename-session
1749622460.376710 cmd_parse_build_commands 0:2 0:1: --
1749622460.376711 cmd_parse_build_commands 0:2 0:2: %%
1749622460.376713 cmd_parse_build_commands 0:0: rename-session
1749622460.376714 cmd_parse_build_commands 0:1: --
1749622460.376715 cmd_parse_build_commands 0:2: %%
1749622460.376718 args_parse_flags: next --
1749622460.376719 args_parse: flags end at 2 of 3
1749622460.376720 args_parse: 2 = %% (type STRING)
1749622460.376723 cmd_parse_build_commands: rename-session "%%"
1749622460.376724 args_parse_flags: next -I#S
1749622460.376725 args_parse_flag_argument: -I = #S
1749622460.376726 args_parse: flags end at 2 of 3
1749622460.376729 args_parse: 2 = rename-session "%%" (type COMMANDS)
1749622460.376732 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1749622460.376733 args_parse_flags: next -N
1749622460.376735 args_parse_flag_argument: -N = Rename current session
1749622460.376736 args_parse_flags: next $
1749622460.376737 args_parse: flags end at 3 of 5
1749622460.376738 args_parse: 3 = $ (type STRING)
1749622460.376741 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1749622460.376747 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1749622460.376750 cmdq_get_command: [bind-key/0x5602f87b0e60] group 58
1749622460.376752 cmdq_append <global>: [bind-key/0x5602f87b0e60]
1749622460.376758 yylex_token: end at WS
1749622460.376759 yylex_token: bind
1749622460.376760 yylex_token: end at WS
1749622460.376762 yylex_token: -N
1749622460.376764 yylex_token: end at WS
1749622460.376766 yylex_token: Split window horizontally
1749622460.376767 yylex_get_word: %
1749622460.376768 yylex_token: end at WS
1749622460.376770 yylex_token: split-window
1749622460.376771 yylex_token: end at WS
1749622460.376772 yylex_token: -h
1749622460.376778 cmd_parse_build_commands 0:0: bind
1749622460.376779 cmd_parse_build_commands 0:1: -N
1749622460.376781 cmd_parse_build_commands 0:2: Split window horizontally
1749622460.376782 cmd_parse_build_commands 0:3: %
1749622460.376783 cmd_parse_build_commands 0:4 0:0: split-window
1749622460.376785 cmd_parse_build_commands 0:4 0:1: -h
1749622460.376787 cmd_parse_build_commands 0:0: split-window
1749622460.376788 cmd_parse_build_commands 0:1: -h
1749622460.376791 args_parse_flags: next -h
1749622460.376792 args_parse_flags: -h
1749622460.376794 args_parse: flags end at 2 of 2
1749622460.376796 cmd_parse_build_commands: split-window -h
1749622460.376798 args_parse_flags: next -N
1749622460.376799 args_parse_flag_argument: -N = Split window horizontally
1749622460.376800 args_parse_flags: next %
1749622460.376802 args_parse: flags end at 3 of 5
1749622460.376803 args_parse: 3 = % (type STRING)
1749622460.376805 args_parse: 4 = split-window -h (type COMMANDS)
1749622460.376809 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1749622460.376811 cmdq_get_command: [bind-key/0x5602f87ab8d0] group 70
1749622460.376812 cmdq_append <global>: [bind-key/0x5602f87ab8d0]
1749622460.376815 yylex_token: end at WS
1749622460.376816 yylex_token: bind
1749622460.376817 yylex_token: end at WS
1749622460.376818 yylex_token: -N
1749622460.376820 yylex_token: end at WS
1749622460.376821 yylex_token: Kill current window
1749622460.376823 yylex_token: end at WS
1749622460.376824 yylex_token: &
1749622460.376825 yylex_token: end at WS
1749622460.376826 yylex_token: confirm-before
1749622460.376828 yylex_token: end at WS
1749622460.376830 yylex_token: -pkill-window #W? (y/n)
1749622460.376831 yylex_token: end at WS
1749622460.376832 yylex_token: kill-window
1749622460.376834 cmd_parse_build_commands 0:0: bind
1749622460.376836 cmd_parse_build_commands 0:1: -N
1749622460.376837 cmd_parse_build_commands 0:2: Kill current window
1749622460.376839 cmd_parse_build_commands 0:3: &
1749622460.376840 cmd_parse_build_commands 0:4 0:0: confirm-before
1749622460.376842 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1749622460.376843 cmd_parse_build_commands 0:4 0:2: kill-window
1749622460.376845 cmd_parse_build_commands 0:0: confirm-before
1749622460.376847 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1749622460.376848 cmd_parse_build_commands 0:2: kill-window
1749622460.376850 args_parse_flags: next -pkill-window #W? (y/n)
1749622460.376852 args_parse_flag_argument: -p = kill-window #W? (y/n)
1749622460.376854 args_parse_flags: next kill-window
1749622460.376855 args_parse: flags end at 2 of 3
1749622460.376856 args_parse: 2 = kill-window (type STRING)
1749622460.376860 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1749622460.376862 args_parse_flags: next -N
1749622460.376863 args_parse_flag_argument: -N = Kill current window
1749622460.376864 args_parse_flags: next &
1749622460.376866 args_parse: flags end at 3 of 5
1749622460.376867 args_parse: 3 = & (type STRING)
1749622460.376871 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1749622460.376876 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1749622460.376879 cmdq_get_command: [bind-key/0x5602f87b13a0] group 78
1749622460.376880 cmdq_append <global>: [bind-key/0x5602f87b13a0]
1749622460.376883 yylex_token: end at WS
1749622460.376885 yylex_token: bind
1749622460.376886 yylex_token: end at WS
1749622460.376887 yylex_token: -N
1749622460.376889 yylex_token: end at WS
1749622460.376890 yylex_token: Prompt for window index to select
1749622460.376892 yylex_token: end at WS
1749622460.376895 yylex_token: '
1749622460.376903 yylex_token: end at WS
1749622460.376904 yylex_token: command-prompt
1749622460.376906 yylex_token: end at WS
1749622460.376907 yylex_token: -T
1749622460.376909 yylex_token: end at WS
1749622460.376910 yylex_token: window-target
1749622460.376912 yylex_token: end at WS
1749622460.376913 yylex_token: -pindex
1749622460.376914 yylex_token: end at WS
1749622460.376916 yylex_token: select-window
1749622460.376917 yylex_token: end at WS
1749622460.376918 yylex_token: -t
1749622460.376920 yylex_token: end at WS
1749622460.376921 yylex_token: :%%
1749622460.376924 cmd_parse_build_commands 0:0: bind
1749622460.376925 cmd_parse_build_commands 0:1: -N
1749622460.376927 cmd_parse_build_commands 0:2: Prompt for window index to select
1749622460.376928 cmd_parse_build_commands 0:3: '
1749622460.376930 cmd_parse_build_commands 0:4 0:0: command-prompt
1749622460.376932 cmd_parse_build_commands 0:4 0:1: -T
1749622460.376933 cmd_parse_build_commands 0:4 0:2: window-target
1749622460.376935 cmd_parse_build_commands 0:4 0:3: -pindex
1749622460.376936 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1749622460.376938 cmd_parse_build_commands 0:4 0:4 0:1: -t
1749622460.376939 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1749622460.376942 cmd_parse_build_commands 0:0: command-prompt
1749622460.376943 cmd_parse_build_commands 0:1: -T
1749622460.376944 cmd_parse_build_commands 0:2: window-target
1749622460.376946 cmd_parse_build_commands 0:3: -pindex
1749622460.376948 cmd_parse_build_commands 0:4 0:0: select-window
1749622460.376949 cmd_parse_build_commands 0:4 0:1: -t
1749622460.376951 cmd_parse_build_commands 0:4 0:2: :%%
1749622460.376953 cmd_parse_build_commands 0:0: select-window
1749622460.376954 cmd_parse_build_commands 0:1: -t
1749622460.376955 cmd_parse_build_commands 0:2: :%%
1749622460.376958 args_parse_flags: next -t
1749622460.376960 args_parse_flag_argument: -t = :%%
1749622460.376961 args_parse: flags end at 3 of 3
1749622460.376964 cmd_parse_build_commands: select-window -t ":%%"
1749622460.376966 args_parse_flags: next -T
1749622460.376968 args_parse_flag_argument: -T = window-target
1749622460.376969 args_parse_flags: next -pindex
1749622460.376970 args_parse_flag_argument: -p = index
1749622460.376972 args_parse: flags end at 4 of 5
1749622460.376975 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1749622460.376979 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1749622460.376981 args_parse_flags: next -N
1749622460.376982 args_parse_flag_argument: -N = Prompt for window index to select
1749622460.376984 args_parse_flags: next '
1749622460.376985 args_parse: flags end at 3 of 5
1749622460.376986 args_parse: 3 = ' (type STRING)
1749622460.376990 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1749622460.376996 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1749622460.376999 cmdq_get_command: [bind-key/0x5602f87b2490] group 86
1749622460.377001 cmdq_append <global>: [bind-key/0x5602f87b2490]
1749622460.377004 yylex_token: end at WS
1749622460.377005 yylex_token: bind
1749622460.377007 yylex_token: end at WS
1749622460.377008 yylex_token: -N
1749622460.377009 yylex_token: end at WS
1749622460.377011 yylex_token: Switch to previous client
1749622460.377012 yylex_token: end at WS
1749622460.377013 yylex_token: (
1749622460.377015 yylex_token: end at WS
1749622460.377016 yylex_token: switch-client
1749622460.377017 yylex_token: end at WS
1749622460.377018 yylex_token: -p
1749622460.377020 cmd_parse_build_commands 0:0: bind
1749622460.377022 cmd_parse_build_commands 0:1: -N
1749622460.377023 cmd_parse_build_commands 0:2: Switch to previous client
1749622460.377025 cmd_parse_build_commands 0:3: (
1749622460.377026 cmd_parse_build_commands 0:4 0:0: switch-client
1749622460.377028 cmd_parse_build_commands 0:4 0:1: -p
1749622460.377030 cmd_parse_build_commands 0:0: switch-client
1749622460.377033 cmd_parse_build_commands 0:1: -p
1749622460.377035 args_parse_flags: next -p
1749622460.377036 args_parse_flags: -p
1749622460.377038 args_parse: flags end at 2 of 2
1749622460.377040 cmd_parse_build_commands: switch-client -p
1749622460.377041 args_parse_flags: next -N
1749622460.377043 args_parse_flag_argument: -N = Switch to previous client
1749622460.377045 args_parse_flags: next (
1749622460.377046 args_parse: flags end at 3 of 5
1749622460.377047 args_parse: 3 = ( (type STRING)
1749622460.377049 args_parse: 4 = switch-client -p (type COMMANDS)
1749622460.377053 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1749622460.377056 cmdq_get_command: [bind-key/0x5602f87b1640] group 98
1749622460.377057 cmdq_append <global>: [bind-key/0x5602f87b1640]
1749622460.377059 yylex_token: end at WS
1749622460.377060 yylex_token: bind
1749622460.377061 yylex_token: end at WS
1749622460.377062 yylex_token: -N
1749622460.377064 yylex_token: end at WS
1749622460.377065 yylex_token: Switch to next client
1749622460.377067 yylex_token: end at WS
1749622460.377068 yylex_token: )
1749622460.377069 yylex_token: end at WS
1749622460.377070 yylex_token: switch-client
1749622460.377072 yylex_token: end at WS
1749622460.377073 yylex_token: -n
1749622460.377075 cmd_parse_build_commands 0:0: bind
1749622460.377076 cmd_parse_build_commands 0:1: -N
1749622460.377078 cmd_parse_build_commands 0:2: Switch to next client
1749622460.377079 cmd_parse_build_commands 0:3: )
1749622460.377081 cmd_parse_build_commands 0:4 0:0: switch-client
1749622460.377082 cmd_parse_build_commands 0:4 0:1: -n
1749622460.377084 cmd_parse_build_commands 0:0: switch-client
1749622460.377085 cmd_parse_build_commands 0:1: -n
1749622460.377088 args_parse_flags: next -n
1749622460.377090 args_parse_flags: -n
1749622460.377091 args_parse: flags end at 2 of 2
1749622460.377093 cmd_parse_build_commands: switch-client -n
1749622460.377095 args_parse_flags: next -N
1749622460.377096 args_parse_flag_argument: -N = Switch to next client
1749622460.377097 args_parse_flags: next )
1749622460.377099 args_parse: flags end at 3 of 5
1749622460.377100 args_parse: 3 = ) (type STRING)
1749622460.377102 args_parse: 4 = switch-client -n (type COMMANDS)
1749622460.377106 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1749622460.377108 cmdq_get_command: [bind-key/0x5602f87b2750] group 106
1749622460.377111 cmdq_append <global>: [bind-key/0x5602f87b2750]
1749622460.377112 yylex_token: end at WS
1749622460.377113 yylex_token: bind
1749622460.377114 yylex_token: end at WS
1749622460.377115 yylex_token: -N
1749622460.377117 yylex_token: end at WS
1749622460.377118 yylex_token: Rename current window
1749622460.377119 yylex_token: end at WS
1749622460.377120 yylex_token: ,
1749622460.377121 yylex_token: end at WS
1749622460.377122 yylex_token: command-prompt
1749622460.377123 yylex_token: end at WS
1749622460.377123 yylex_token: -I#W
1749622460.377125 yylex_token: end at WS
1749622460.377125 yylex_token: rename-window
1749622460.377126 yylex_token: end at WS
1749622460.377127 yylex_token: --
1749622460.377128 yylex_token: end at WS
1749622460.377129 yylex_token: %%
1749622460.377131 cmd_parse_build_commands 0:0: bind
1749622460.377132 cmd_parse_build_commands 0:1: -N
1749622460.377133 cmd_parse_build_commands 0:2: Rename current window
1749622460.377134 cmd_parse_build_commands 0:3: ,
1749622460.377135 cmd_parse_build_commands 0:4 0:0: command-prompt
1749622460.377137 cmd_parse_build_commands 0:4 0:1: -I#W
1749622460.377138 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1749622460.377139 cmd_parse_build_commands 0:4 0:2 0:1: --
1749622460.377140 cmd_parse_build_commands 0:4 0:2 0:2: %%
1749622460.377142 cmd_parse_build_commands 0:0: command-prompt
1749622460.377143 cmd_parse_build_commands 0:1: -I#W
1749622460.377144 cmd_parse_build_commands 0:2 0:0: rename-window
1749622460.377145 cmd_parse_build_commands 0:2 0:1: --
1749622460.377146 cmd_parse_build_commands 0:2 0:2: %%
1749622460.377149 cmd_parse_build_commands 0:0: rename-window
1749622460.377150 cmd_parse_build_commands 0:1: --
1749622460.377151 cmd_parse_build_commands 0:2: %%
1749622460.377153 args_parse_flags: next --
1749622460.377154 args_parse: flags end at 2 of 3
1749622460.377155 args_parse: 2 = %% (type STRING)
1749622460.377157 cmd_parse_build_commands: rename-window "%%"
1749622460.377158 args_parse_flags: next -I#W
1749622460.377159 args_parse_flag_argument: -I = #W
1749622460.377160 args_parse: flags end at 2 of 3
1749622460.377162 args_parse: 2 = rename-window "%%" (type COMMANDS)
1749622460.377164 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1749622460.377166 args_parse_flags: next -N
1749622460.377167 args_parse_flag_argument: -N = Rename current window
1749622460.377168 args_parse_flags: next ,
1749622460.377169 args_parse: flags end at 3 of 5
1749622460.377170 args_parse: 3 = , (type STRING)
1749622460.377172 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1749622460.377175 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1749622460.377177 cmdq_get_command: [bind-key/0x5602f87b3570] group 114
1749622460.377178 cmdq_append <global>: [bind-key/0x5602f87b3570]
1749622460.377180 yylex_token: end at WS
1749622460.377181 yylex_token: bind
1749622460.377182 yylex_token: end at WS
1749622460.377183 yylex_token: -N
1749622460.377184 yylex_token: end at WS
1749622460.377185 yylex_token: Delete the most recent paste buffer
1749622460.377186 yylex_token: end at WS
1749622460.377187 yylex_token: -
1749622460.377188 yylex_token: end at WS
1749622460.377189 yylex_token: delete-buffer
1749622460.377191 cmd_parse_build_commands 0:0: bind
1749622460.377192 cmd_parse_build_commands 0:1: -N
1749622460.377193 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1749622460.377194 cmd_parse_build_commands 0:3: -
1749622460.377195 cmd_parse_build_commands 0:4 0:0: delete-buffer
1749622460.377197 cmd_parse_build_commands 0:0: delete-buffer
1749622460.377198 args_parse: flags end at 1 of 1
1749622460.377199 cmd_parse_build_commands: delete-buffer
1749622460.377200 args_parse_flags: next -N
1749622460.377202 args_parse_flag_argument: -N = Delete the most recent paste buffer
1749622460.377203 args_parse_flags: next -
1749622460.377204 args_parse: flags end at 3 of 5
1749622460.377204 args_parse: 3 = - (type STRING)
1749622460.377206 args_parse: 4 = delete-buffer (type COMMANDS)
1749622460.377209 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1749622460.377210 cmdq_get_command: [bind-key/0x5602f87b3b80] group 126
1749622460.377212 cmdq_append <global>: [bind-key/0x5602f87b3b80]
1749622460.377213 yylex_token: end at WS
1749622460.377214 yylex_token: bind
1749622460.377215 yylex_token: end at WS
1749622460.377215 yylex_token: -N
1749622460.377217 yylex_token: end at WS
1749622460.377218 yylex_token: Move the current window
1749622460.377219 yylex_token: end at WS
1749622460.377219 yylex_token: .
1749622460.377220 yylex_token: end at WS
1749622460.377221 yylex_token: command-prompt
1749622460.377222 yylex_token: end at WS
1749622460.377223 yylex_token: -T
1749622460.377224 yylex_token: end at WS
1749622460.377225 yylex_token: target
1749622460.377226 yylex_token: end at WS
1749622460.377227 yylex_token: move-window
1749622460.377228 yylex_token: end at WS
1749622460.377229 yylex_token: -t
1749622460.377230 yylex_token: end at WS
1749622460.377231 yylex_token: %%
1749622460.377232 cmd_parse_build_commands 0:0: bind
1749622460.377233 cmd_parse_build_commands 0:1: -N
1749622460.377235 cmd_parse_build_commands 0:2: Move the current window
1749622460.377236 cmd_parse_build_commands 0:3: .
1749622460.377237 cmd_parse_build_commands 0:4 0:0: command-prompt
1749622460.377238 cmd_parse_build_commands 0:4 0:1: -T
1749622460.377239 cmd_parse_build_commands 0:4 0:2: target
1749622460.377240 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1749622460.377241 cmd_parse_build_commands 0:4 0:3 0:1: -t
1749622460.377243 cmd_parse_build_commands 0:4 0:3 0:2: %%
1749622460.377245 cmd_parse_build_commands 0:0: command-prompt
1749622460.377246 cmd_parse_build_commands 0:1: -T
1749622460.377247 cmd_parse_build_commands 0:2: target
